code,name,n,avg,median,p90,p95,max,within5,over15
SALNS,Sallins,835,1.6323353293413174,1.0,5.0,7.0,123.0,91.49700598802396,0.9580838323353293
HWTHJ,Howth Junction,2647,2.285228560634681,1.0,6.0,8.0,41.0,88.32640725349452,0.9066868152625613
HAZEF,Hazelhatch,1156,0.972318339100346,0.0,4.0,6.0,43.0,94.80968858131487,0.7785467128027682
HAZES,Hazelhatch,1156,0.9688581314878892,0.0,4.0,6.0,43.0,94.80968858131487,0.7785467128027682
HZLCH,Hazelhatch,1156,0.9714532871972318,0.0,4.0,6.0,43.0,94.80968858131487,0.7785467128027682
LTOWN,Laytown,775,1.9574193548387098,1.0,6.0,9.0,34.0,89.16129032258064,1.6774193548387097
SMONT,Sandymount,2319,1.7835273824924536,1.0,5.0,8.0,38.0,90.42690815006468,0.8624407072013799
ASHTN,Ashtown,1186,2.2141652613827993,1.0,6.0,8.0,60.0,89.46037099494097,1.1804384485666104
COLNY,Collooney,209,2.8660287081339715,1.0,7.0,14.0,36.0,85.64593301435407,3.349282296650718
DLKEY,Dalkey,2320,2.2081896551724136,1.0,6.0,9.0,45.0,86.9396551724138,1.1637931034482758
SHILL,Salthill and Monkstown,2320,1.575,0.0,5.0,8.0,38.0,90.17241379310344,0.9913793103448276
WBROK,Woodbrook,2320,1.7155172413793103,0.0,6.0,9.0,44.0,88.14655172413794,1.1206896551724137
BRAY,Bray,2517,1.8629320619785459,0.0,6.0,9.0,45.0,88.16050854191498,1.3508144616607072
BTSTN,Booterstown,2318,1.651423641069888,1.0,5.0,7.0,39.0,90.6816220880069,0.6902502157031924
DLERY,Dun Laoghaire,2552,1.9764890282131662,1.0,6.0,8.0,39.0,88.1269592476489,1.1363636363636365
GLGRY,Glenageary,2320,2.2676724137931035,1.0,6.0,9.0,39.0,86.89655172413794,1.0775862068965518
LXCON,Leixlip (Confey),972,1.1759259259259258,0.0,5.0,8.0,51.0,91.35802469135803,1.5432098765432098
SEAPT,Seapoint,2320,1.9422413793103448,1.0,6.0,8.0,38.0,89.39655172413794,0.9482758620689655
TARA,Tara Street,3601,1.9161344071091364,1.0,6.0,7.0,38.0,89.83615662316024,0.6664815329075257
KBRCK,Kilbarrack,2321,2.5118483412322274,2.0,6.0,8.0,41.0,87.07453683757001,0.7755277897457993
MHIDE,Malahide,1887,1.8065712771595124,0.0,6.0,8.0,48.0,89.45416004239533,1.1128775834658187
GCDK,Grand Canal Dock,3320,1.9409638554216868,1.0,5.0,8.0,39.0,90.06024096385542,0.7228915662650602
CLARA,Clara,312,2.375,1.0,7.0,9.0,108.0,85.25641025641026,2.2435897435897436
BBRDG,Broombridge,1454,1.8143053645116918,1.0,5.0,7.0,60.0,90.5089408528198,1.4442916093535076
CNOCK,Castleknock,1185,1.908016877637131,1.0,5.0,8.0,59.0,90.63291139240506,1.0970464135021096
SUTTN,Sutton,1235,2.240485829959514,1.0,6.0,9.0,38.0,86.96356275303644,1.1336032388663968
CHORC,Park West and Cherry Orchard,1098,0.7477231329690346,0.0,4.0,6.0,49.0,94.08014571948998,0.9107468123861566
PWESF,Park West and Cherry Orchard,1098,0.7331511839708561,0.0,4.0,6.0,49.0,94.08014571948998,0.9107468123861566
LDWNE,Lansdowne Road,2442,1.7575757575757576,1.0,5.0,8.0,41.0,90.86814086814087,0.9418509418509419
RLUSK,Rush and Lusk,783,1.2324393358876118,0.0,5.0,8.0,29.0,90.93231162196679,1.9157088122605364
CNLLY,Dublin Connolly,5437,1.5383483538716203,0.0,5.0,7.0,57.0,91.33713444914476,0.7908773220526025
PERSE,Dublin Pearse,3601,1.8700361010830324,1.0,6.0,7.0,41.0,89.91946681477367,0.6942515967786725
GSTNS,Greystones,940,1.5691489361702127,0.0,5.0,7.0,57.0,91.80851063829788,1.5957446808510638
WFORD,Waterford,261,1.2720306513409962,0.0,4.0,7.0,127.0,93.48659003831418,1.1494252873563218
ATHRY,Athenry,499,15.374749498997996,0.0,53.0,102.0,173.0,78.3567134268537,20.440881763527056
BALNA,Ballina,228,0.0,0.0,0.0,0.0,0.0,100.0,0.0
BFSTC,Belfast,384,2.2552083333333335,0.0,7.0,10.0,33.0,85.9375,2.34375
BTEER,Banteer,215,1.2186046511627906,0.0,2.0,4.0,45.0,97.20930232558139,1.8604651162790697
CGLOE,Carrigaloe,793,0.0416141235813367,0.0,0.0,0.0,7.0,99.74779319041615,0.0
CGTWL,Carrigtwohill,735,0.006802721088435374,0.0,0.0,0.0,7.0,99.8639455782313,0.0
CKOSR,Carrick on Suir,47,0.5531914893617021,0.0,4.0,6.0,11.0,93.61702127659575,0.0
CLBAR,Castlebar,152,1.9342105263157894,0.0,6.0,10.0,28.0,88.8157894736842,1.3157894736842106
CLMRS,Claremorris,154,2.538961038961039,0.0,6.0,12.0,103.0,88.31168831168831,1.948051948051948
COBH,Cobh,792,0.016414141414141416,0.0,0.0,0.0,6.0,99.87373737373737,0.0
CORK,Cork,2092,0.6108986615678776,0.0,0.0,3.0,137.0,96.41491395793498,0.43021032504780116
DCKLS,Docklands,234,1.4615384615384615,0.0,5.0,7.0,11.0,92.3076923076923,0.0
DDALK,Dundalk,494,0.4331983805668016,0.0,6.0,9.0,36.0,88.8663967611336,2.6315789473684212
DGHDA,Drogheda,1188,1.7626262626262625,0.0,6.0,8.0,35.0,87.28956228956228,1.7676767676767677
FFORE,Farranfore,212,1.1367924528301887,0.0,2.0,4.0,45.0,97.16981132075472,1.8867924528301887
FOTA,Fota,793,0.0416141235813367,0.0,0.0,0.0,7.0,99.74779319041615,0.0
GALWY,Galway,502,17.252988047808763,0.0,69.0,120.0,180.0,77.09163346613546,21.713147410358566
GHANE,Glounthaune,1527,0.0183366077275704,0.0,0.0,0.0,8.0,99.86902423051735,0.0
HOWTH,Howth,1232,1.8758116883116882,0.0,6.0,8.0,29.0,88.47402597402598,1.0551948051948052
KISHF,Kishoge,1031,1.0,0.0,4.0,6.0,46.0,93.8894277400582,0.8729388942774006
KISHO,Kishoge,1031,1.0,0.0,4.0,6.0,46.0,93.8894277400582,0.8729388942774006
KISHS,Kishoge,1031,1.0,0.0,4.0,6.0,46.0,93.8894277400582,0.8729388942774006
LMRCK,Limerick,794,0.8727959697732998,0.0,3.0,6.0,89.0,94.20654911838791,0.7556675062972292
LMRKJ,Limerick Junction,877,-0.06043329532497149,0.0,3.0,5.0,87.0,94.98289623717218,0.6841505131128849
LSLND,LittleIsland,1527,0.026850032743942372,0.0,0.0,0.0,8.0,99.86902423051735,0.0
M3WAY,M3 Parkway,611,1.1669394435351883,0.0,5.0,6.0,20.0,92.47135842880523,0.16366612111292964
MDLTN,Midleton,736,0.006793478260869565,0.0,0.0,0.0,7.0,99.86413043478261,0.0
MLSRT,Millstreet,216,1.1805555555555556,0.0,2.0,4.0,45.0,97.22222222222223,1.8518518518518519
MYNTH,Maynooth,1199,2.6363636363636362,0.0,7.0,10.0,56.0,84.57047539616347,2.1684737281067554
ORNMR,Oranmore,461,16.607375271149674,0.0,71.0,121.0,180.0,81.12798264642082,18.22125813449024
PTLSE,Portlaoise,801,2.168539325842697,0.0,6.0,10.0,124.0,88.38951310861424,1.6229712858926342
RBROK,Rushbrooke,792,0.041666666666666664,0.0,0.0,0.0,7.0,99.74747474747475,0.0
RMORE,Rathmore,215,1.344186046511628,0.0,2.0,4.0,45.0,97.20930232558139,1.8604651162790697
SLIGO,Sligo,209,2.1052631578947367,0.0,7.0,13.0,35.0,87.08133971291866,2.8708133971291865
TRLEE,Tralee,213,1.1032863849765258,0.0,2.0,4.0,45.0,97.1830985915493,1.8779342723004695
WPORT,Westport,152,1.6973684210526316,0.0,5.0,10.0,28.0,90.78947368421052,1.3157894736842106
ATHY,Athy,262,4.687022900763359,3.0,9.0,10.0,129.0,68.70229007633588,1.9083969465648856
BROCK,Blackrock,2428,1.485996705107084,0.0,5.0,8.0,41.0,90.48599670510708,0.7825370675453048
CRLOW,Carlow,264,1.6174242424242424,0.0,5.0,7.0,127.0,90.53030303030303,1.5151515151515151
KKNNY,Kilkenny,209,1.631578947368421,0.0,5.0,7.0,127.0,91.38755980861244,1.4354066985645932
MNEBG,Muine Bheag,208,2.043269230769231,0.0,6.0,7.0,127.0,89.42307692307692,1.9230769230769231
RAHNY,Raheny,2320,2.0280172413793105,1.0,6.0,8.0,39.0,89.00862068965517,0.646551724137931
SKILL,Shankill,2319,2.0357912893488574,1.0,6.0,9.0,45.0,87.6239758516602,1.1642949547218628
THTWN,Thomastown,197,1.4619289340101522,0.0,5.0,7.0,127.0,89.84771573604061,1.5228426395939085
ENNIS,Ennis,287,0.34146341463414637,0.0,0.0,2.0,18.0,97.90940766550523,0.34843205574912894
SXMBR,Sixmilebridge,245,0.4,0.0,0.0,4.0,18.0,97.55102040816327,0.40816326530612246
PELTN,Pelletstown,1185,2.571308016877637,2.0,6.0,8.0,59.0,88.69198312236287,1.1814345991561181
ADAMF,Adamstown,1039,0.8267564966313763,0.0,4.0,6.0,46.0,94.22521655437922,0.6737247353224254
ADAMS,Adamstown,1039,0.8334937439846006,0.0,4.0,6.0,46.0,94.22521655437922,0.6737247353224254
ADMTN,Adamstown,1039,0.8296438883541867,0.0,4.0,6.0,46.0,94.22521655437922,0.6737247353224254
CTARF,Clontarf Road,2321,1.7544161999138304,1.0,5.0,7.0,39.0,90.5644118914261,0.6031882809133994
PHNPK,Navan Road Parkway,1184,2.179054054054054,1.0,6.0,8.0,59.0,87.92229729729729,1.097972972972973
BYSDE,Bayside,1235,2.3457489878542512,1.0,6.0,9.0,38.0,88.66396761133603,0.97165991902834
GSTON,Gormanston,738,2.2154471544715446,1.0,6.0,8.0,34.0,88.07588075880759,2.032520325203252
HTOWN,Harmonstown,2320,2.0637931034482757,1.0,6.0,8.0,41.0,89.18103448275862,0.646551724137931
DRMOD,Dromod,209,4.220095693779904,2.0,11.0,15.0,44.0,77.99043062200957,4.30622009569378
SCOVE,Sandycove,2319,2.0892626131953427,1.0,6.0,8.0,39.0,87.7533419577404,0.9486847779215178
LXLSA,Leixlip (Louisa Bridge),986,0.8032454361054767,0.0,5.0,8.0,54.0,90.26369168356997,1.6227180527383367
CLDKN,Clondalkin,1041,1.0941402497598463,0.0,4.0,6.0,48.0,93.5638808837656,0.8645533141210374
CLONF,Clondalkin,1041,1.095100864553314,0.0,4.0,6.0,48.0,93.5638808837656,0.8645533141210374
CLONS,Clondalkin,1041,1.0883765609990395,0.0,4.0,6.0,48.0,93.5638808837656,0.8645533141210374
NBRGE,Newbridge,1014,1.849112426035503,0.0,5.0,7.0,124.0,90.33530571992111,0.7889546351084813
KILNY,Killiney,2319,2.147477360931436,1.0,6.0,9.0,46.0,86.71841310909875,1.2505390254420008
NEWRY,Newry,384,2.2526041666666665,0.0,7.0,10.0,33.0,85.67708333333333,2.34375
PDOWN,Portadown,382,2.2460732984293195,0.0,7.0,10.0,33.0,86.12565445026178,2.356020942408377
HSTON,Dublin Heuston,1840,1.5831521739130434,0.0,6.0,8.0,60.0,89.94565217391305,1.576086956521739
KLSTR,Killester,2320,2.00301724137931,1.0,6.0,8.0,41.0,89.91379310344827,0.646551724137931
SKRES,Skerries,794,1.7229219143576826,1.0,6.0,8.0,36.0,89.67254408060454,1.8891687657430731
SIDNY,Sydney Parade,2388,2.1938860971524288,1.0,6.0,8.0,39.0,88.81909547738694,0.8793969849246231
BBRGN,Balbriggan,793,1.9886506935687263,1.0,6.0,8.0,33.0,88.3984867591425,1.8915510718789408
DCDRA,Drumcondra,1686,1.3422301304863582,0.0,5.0,6.0,60.0,92.70462633451957,0.8896797153024911
PTRTN,Portarlington,904,1.8075221238938053,0.0,6.0,8.0,124.0,89.04867256637168,2.2123893805309733
MLLOW,Mallow,793,1.639344262295082,0.0,7.0,9.0,132.0,88.02017654476671,1.5132408575031526
ENFLD,Enfield,251,3.9840637450199203,2.0,11.0,16.0,41.0,76.09561752988049,5.577689243027889
TMORE,Tullamore,411,2.759124087591241,1.0,7.0,11.0,105.0,85.4014598540146,2.4330900243309004
ATLNE,Athlone,497,0.13078470824949698,0.0,4.0,8.0,103.0,92.5553319919517,1.6096579476861168
KLRNY,Killarney,215,1.344186046511628,0.0,2.0,4.0,45.0,97.20930232558139,1.8604651162790697
CMINE,Coolmine,1185,1.8160337552742616,1.0,5.0,7.0,60.0,91.13924050632912,1.2658227848101267
KDARE,Kildare,918,2.262527233115468,1.0,6.0,9.0,129.0,86.49237472766885,1.7429193899782136
GRGRD,Clongriffin,1403,1.781895937277263,1.0,5.0,7.0,29.0,90.44903777619388,0.4276550249465431
THRLS,Thurles,476,2.8907563025210083,1.0,8.0,10.0,127.0,84.66386554621849,2.5210084033613445
PMNCK,Portmarnock,1439,2.0931202223766503,1.0,6.0,7.0,25.0,88.95066018068103,0.5559416261292565
LFORD,Longford,249,4.397590361445783,3.0,11.0,16.0,45.0,74.29718875502007,5.220883534136546
CLSLA,Clonsilla,1591,1.4173475801382778,0.0,5.0,7.0,59.0,92.26901319924576,1.005656819610308
MONVN,Monasterevin,521,-0.5508637236084453,-2.0,3.0,5.0,122.0,95.20153550863724,0.9596928982725528
BYHNS,Ballyhaunis,155,2.541935483870968,0.0,7.0,12.0,103.0,88.38709677419355,1.935483870967742
CSREA,Castlerea,155,2.6451612903225805,0.0,7.0,12.0,103.0,87.74193548387096,1.935483870967742
MNLAJ,Manulla Junction,363,0.7961432506887053,0.0,2.0,5.0,28.0,95.3168044077135,0.5509641873278237
RSCMN,Roscommon,154,2.6298701298701297,0.0,7.0,11.0,104.0,87.66233766233766,1.948051948051948
DBATE,Donabate,781,1.4673495518565942,0.0,5.0,8.0,48.0,90.39692701664532,1.6645326504481435
HAFLD,Hansfield,612,0.6111111111111112,0.0,4.0,6.0,19.0,94.77124183006536,0.16339869281045752
ETOWN,Edgeworthstown,249,4.248995983935743,2.0,11.0,16.0,46.0,75.50200803212851,5.622489959839357
DBYNE,Dunboyne,611,0.7577741407528642,0.0,4.0,6.0,20.0,94.59901800327333,0.16366612111292964
MLGAR,Mullingar,262,3.9236641221374047,1.0,12.0,16.0,55.0,77.09923664122137,5.343511450381679
BBRHY,Ballybrophy,250,1.984,0.0,6.0,8.0,91.0,88.0,1.6
KCOCK,Kilcock,260,5.288461538461538,3.0,12.0,16.0,42.0,66.92307692307692,5.384615384615385
TPMOR,Templemore,187,1.427807486631016,0.0,5.0,9.0,89.0,89.83957219251337,2.1390374331550803
CVILL,Charleville,180,3.138888888888889,1.0,8.0,12.0,131.0,84.44444444444444,3.3333333333333335
ATMON,Attymon,157,18.777070063694268,0.0,101.0,161.0,173.0,82.80254777070064,17.197452229299362
BHILL,Birdhill,59,0.0,0.0,0.0,0.0,0.0,100.0,0.0
CAHIR,Cahir,46,0.30434782608695654,0.0,3.0,5.0,10.0,95.65217391304348,0.0
CCONL,Castleconnell,59,0.0,0.0,0.0,0.0,0.0,100.0,0.0
CLMEL,Clonmel,47,0.5531914893617021,0.0,4.0,6.0,11.0,93.61702127659575,0.0
CRGHW,Craughwell,132,0.0,0.0,0.0,0.0,0.0,100.0,0.0
FXFRD,Foxford,227,0.0,0.0,0.0,0.0,0.0,100.0,0.0
RLEPT,Rosslare Europort,102,2.3529411764705883,0.0,6.0,9.0,26.0,86.27450980392157,0.9803921568627451
RLSTD,Rosslare Strand,102,2.4901960784313726,0.0,7.0,9.0,26.0,85.29411764705883,0.9803921568627451
TIPRY,Tipperary,46,0.5652173913043478,0.0,4.0,6.0,11.0,93.47826086956522,0.0
WXFRD,Wexford,122,2.721311475409836,0.0,6.0,10.0,56.0,86.88524590163935,1.639344262295082
ARHAN,Ardrahan,132,0.0,0.0,0.0,0.0,0.0,100.0,0.0
ECRTY,Enniscorthy,122,2.7049180327868854,0.0,6.0,10.0,56.0,86.88524590163935,1.639344262295082
GORT,Gort,132,0.0,0.0,0.0,0.0,0.0,100.0,0.0
BSLOE,Ballinasloe,316,1.740506329113924,0.0,6.0,11.0,64.0,86.07594936708861,4.113924050632911
BMOTE,Ballymote,208,2.394230769230769,1.0,7.0,13.0,34.0,86.0576923076923,3.3653846153846154
ARKLW,Arklow,141,2.3191489361702127,0.0,6.0,9.0,57.0,89.36170212765957,1.4184397163120568
GOREY,Gorey,142,2.2183098591549295,0.0,5.0,8.0,57.0,90.14084507042253,1.408450704225352
KCOOL,Kilcoole,142,2.1690140845070425,0.0,5.0,8.0,56.0,90.14084507042253,1.408450704225352
RDRUM,Rathdrum,142,2.3028169014084505,0.0,6.0,9.0,57.0,89.43661971830986,1.408450704225352
WLOW,Wicklow,142,2.204225352112676,0.0,5.0,8.0,56.0,90.14084507042253,1.408450704225352
WLAWN,Woodlawn,202,15.782178217821782,0.0,39.0,131.0,173.0,76.73267326732673,18.316831683168317
CKOSH,Carrick on Shannon,208,4.331730769230769,3.0,11.0,14.0,44.0,78.36538461538461,3.8461538461538463
BOYLE,Boyle,208,3.581730769230769,2.0,9.0,13.0,42.0,82.21153846153847,3.8461538461538463
CJRDN,Cloughjordan,50,0.0,0.0,0.0,0.0,0.0,100.0,0.0
NNAGH,Nenagh,63,0.0,0.0,0.0,0.0,0.0,100.0,0.0
RCREA,Roscrea,50,0.0,0.0,0.0,0.0,0.0,100.0,0.0
LBURN,Lisburn,24,3.875,1.5,9.0,11.0,33.0,79.16666666666667,4.166666666666667
LURGN,Lurgan,4,8.5,0.5,33.0,33.0,33.0,75.0,25.0
